11.7654 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc459c27520>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc459c274c0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc459c27340>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc45a068b20>, multiSample=False, name='window1', numSamples=2, pos=[420.0, 262.5], screen=0, size=array([3360, 2100]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.7657 	EXP 	window1: mouseVisible = True
11.7657 	EXP 	window1: backgroundImage = ''
11.7657 	EXP 	window1: backgroundFit = 'none'
11.7688 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.7689 	EXP 	window1: recordFrameIntervals = False
11.8979 	EXP 	window1: recordFrameIntervals = True
12.0259 	WARNING 	t of last frame was 23.14ms (=1/43)
12.0425 	WARNING 	t of last frame was 16.56ms (=1/60)
12.0930 	WARNING 	t of last frame was 23.88ms (=1/41)
12.1096 	WARNING 	t of last frame was 16.64ms (=1/60)
12.2197 	EXP 	Screen (0) actual frame rate measured at 90.99Hz
12.2198 	EXP 	window1: recordFrameIntervals = False
12.2213 	EXP 	window1: mouseVisible = False
14.9226 	EXP 	PRP Memory Experiment : status = STARTED
14.9231 	EXP 	window1: mouseVisible = True
14.9859 	EXP 	Created TextWelcome = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='TextWelcome', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9861 	EXP 	window1: mouseVisible = True
15.0095 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
